# Referenced at /Users/pankajpandey/Desktop/Flutter Project/One-to-One-Video-Calling-Open-Source-flutter-Application/Flutter-SampleApp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:30
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/pankajpandey/Desktop/Flutter Project/One-to-One-Video-Calling-Open-Source-flutter-Application/Flutter-SampleApp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:90
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at /Users/pankajpandey/Desktop/Flutter Project/One-to-One-Video-Calling-Open-Source-flutter-Application/Flutter-SampleApp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:36
-keep class com.enablex.fluttersampleapp.MainActivity { <init>(); }
# Referenced at /Users/pankajpandey/Desktop/Flutter Project/One-to-One-Video-Calling-Open-Source-flutter-Application/Flutter-SampleApp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:81
-keep class enx_rtc_android.Controller.EnxBatteryLevelReceiver { <init>(); }
# Referenced at /Users/pankajpandey/Desktop/Flutter Project/One-to-One-Video-Calling-Open-Source-flutter-Application/Flutter-SampleApp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:30
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/pankajpandey/.gradle/caches/transforms-2/files-2.1/5925df9f692b883281dcc2dfd1f4438c/appcompat-1.2.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /Users/pankajpandey/.gradle/caches/transforms-2/files-2.1/5925df9f692b883281dcc2dfd1f4438c/appcompat-1.2.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/pankajpandey/.gradle/caches/transforms-2/files-2.1/5925df9f692b883281dcc2dfd1f4438c/appcompat-1.2.0/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /Users/pankajpandey/.gradle/caches/transforms-2/files-2.1/5c505800c3def4242d73c5cc8351f6cc/material-1.1.0/res/layout/mtrl_alert_dialog.xml:51
# Referenced at /Users/pankajpandey/.gradle/caches/transforms-2/files-2.1/5c505800c3def4242d73c5cc8351f6cc/material-1.1.0/res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at /Users/pankajpandey/.gradle/caches/transforms-2/files-2.1/5c505800c3def4242d73c5cc8351f6cc/material-1.1.0/res/layout/mtrl_alert_dialog_title.xml:41
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/pankajpandey/.gradle/caches/transforms-2/files-2.1/5925df9f692b883281dcc2dfd1f4438c/appcompat-1.2.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/pankajpandey/.gradle/caches/transforms-2/files-2.1/5925df9f692b883281dcc2dfd1f4438c/appcompat-1.2.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/pankajpandey/.gradle/caches/transforms-2/files-2.1/5925df9f692b883281dcc2dfd1f4438c/appcompat-1.2.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/pankajpandey/.gradle/caches/transforms-2/files-2.1/5925df9f692b883281dcc2dfd1f4438c/appcompat-1.2.0/res/layout/abc_cascading_menu_item_layout.xml:20
# Referenced at /Users/pankajpandey/.gradle/caches/transforms-2/files-2.1/5925df9f692b883281dcc2dfd1f4438c/appcompat-1.2.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/pankajpandey/.gradle/caches/transforms-2/files-2.1/5925df9f692b883281dcc2dfd1f4438c/appcompat-1.2.0/res/layout/abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

